[0.045s] Invoking command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/controller_manager_msgs -- -j8 -l8
[0.588s] [  0%] Built target controller_manager_msgs__cpp
[0.588s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.588s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.589s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.589s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.591s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.592s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.593s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.594s] [ 84%] Built target controller_manager_msgs
[0.595s] [ 85%] Built target controller_manager_msgs__py
[0.597s] [ 96%] Built target controller_manager_msgs__python
[0.598s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.599s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.600s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.604s] Invoked command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/controller_manager_msgs -- -j8 -l8
[1.001s] Invoking command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/controller_manager_msgs
[1.017s] -- Install configuration: ""
[1.018s] -- Execute custom install script
[1.019s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.021s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.022s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.022s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.022s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.023s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__functions.h
[1.023s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__struct.h
[1.023s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__type_support.h
[1.024s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.024s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[1.024s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
