[0.055s] Invoking command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/controller_manager_msgs -- -j8 -l8
[0.619s] [  0%] Built target controller_manager_msgs__cpp
[0.619s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.621s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.621s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.622s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.622s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.623s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.624s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.624s] [ 84%] Built target controller_manager_msgs
[0.626s] [ 85%] Built target controller_manager_msgs__py
[0.626s] [ 96%] Built target controller_manager_msgs__python
[0.627s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.627s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.629s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.633s] Invoked command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/controller_manager_msgs -- -j8 -l8
[1.108s] Invoking command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/controller_manager_msgs
[1.125s] -- Install configuration: ""
[1.127s] -- Execute custom install script
[1.128s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.131s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.131s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.132s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.132s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.133s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__functions.h
