[0.361s] Invoking command in '/home/legacy/trr_robot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/rrbot_description -- -j8 -l8
[0.608s] Invoked command in '/home/legacy/trr_robot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/rrbot_description -- -j8 -l8
[0.658s] Invoking command in '/home/legacy/trr_robot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/rrbot_description
[0.677s] -- Install configuration: ""
[0.679s] -- Execute custom install script
[0.680s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.681s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
[0.682s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
[0.683s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
[0.684s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[0.685s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/external_rrbot_force_torque_sensor.ros2_control.xacro
[0.686s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
[0.686s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_modular_actuators.ros2_control.xacro
[0.687s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
[0.688s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
[0.688s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
[0.689s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
[0.690s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
[0.691s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_modular_actuators.urdf.xacro
[0.691s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_multi_interface.urdf.xacro
[0.692s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_position_only.urdf.xacro
