[0.038s] Invoking command in '/home/legacy/trr_robot_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/hardware_interface -- -j8 -l8
[0.107s] [  5%] Built target gmock_main
[0.109s] [ 14%] Built target gmock
[0.122s] [ 32%] Built target hardware_interface
[0.149s] [ 38%] Built target test_macros
[0.184s] [ 44%] Built target fake_components
[0.188s] [ 50%] Built target test_joint_handle
[0.191s] [ 55%] Built target test_component_interfaces
[0.196s] [ 61%] Built target test_component_parser
[0.206s] [ 73%] Built target test_components
[0.209s] [ 79%] Built target test_generic_system
[0.210s] [ 94%] Built target test_hardware_components
[0.233s] [100%] Built target test_resource_manager
[0.251s] Invoked command in '/home/legacy/trr_robot_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/hardware_interface -- -j8 -l8
[0.319s] Invoking command in '/home/legacy/trr_robot_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/hardware_interface
[0.329s] -- Install configuration: ""
[0.329s] -- Execute custom install script
[0.330s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.331s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[0.331s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/fake_components/visibility_control.h
[0.331s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.332s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.332s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.332s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.333s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.333s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.333s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.333s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.334s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[0.334s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.335s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
