[0.048s] Invoking command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/controller_manager_msgs -- -j8 -l8
[0.550s] [  0%] Built target controller_manager_msgs__cpp
[0.551s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.551s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.551s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.552s] [ 56%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.552s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.552s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.553s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.553s] [ 84%] Built target controller_manager_msgs
[0.554s] [ 85%] Built target controller_manager_msgs__py
[0.555s] [ 96%] Built target controller_manager_msgs__python
[0.556s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.557s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.558s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.560s] Invoked command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/controller_manager_msgs -- -j8 -l8
[0.897s] Invoking command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/controller_manager_msgs
[0.918s] -- Install configuration: ""
[0.919s] -- Execute custom install script
[0.920s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[0.922s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[0.923s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[0.923s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[0.924s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[0.925s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__functions.h
[0.925s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__struct.h
