[0.012s] Invoking command in '/home/legacy/trr_robot_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:/home/legacy/trr_robot_ws/install/rrbot_description:/home/legacy/trr_robot_ws/install/ros2_control_demo_hardware:/home/legacy/trr_robot_ws/install/controller_interface:/home/legacy/trr_robot_ws/install/hardware_interface:/home/legacy/trr_robot_ws/install/diffbot_description:/home/legacy/trr_robot_ws/install/controller_manager_msgs:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/hardware_interface -- -j8 -l8
[0.076s] [ 14%] Built target gmock_main
[0.076s] [ 14%] Built target gmock
[0.085s] [ 32%] Built target hardware_interface
[0.135s] [ 38%] Built target test_macros
[0.145s] [ 50%] Built target test_component_parser
[0.146s] [ 50%] Built target test_joint_handle
[0.154s] [ 55%] Built target test_component_interfaces
[0.155s] [ 70%] Built target test_hardware_components
[0.161s] [ 82%] Built target test_components
[0.165s] [ 88%] Built target fake_components
[0.170s] [ 94%] Built target test_generic_system
[0.197s] [100%] Built target test_resource_manager
[0.214s] Invoked command in '/home/legacy/trr_robot_ws/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:/home/legacy/trr_robot_ws/install/rrbot_description:/home/legacy/trr_robot_ws/install/ros2_control_demo_hardware:/home/legacy/trr_robot_ws/install/controller_interface:/home/legacy/trr_robot_ws/install/hardware_interface:/home/legacy/trr_robot_ws/install/diffbot_description:/home/legacy/trr_robot_ws/install/controller_manager_msgs:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/hardware_interface -- -j8 -l8
[0.286s] Invoking command in '/home/legacy/trr_robot_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:/home/legacy/trr_robot_ws/install/rrbot_description:/home/legacy/trr_robot_ws/install/ros2_control_demo_hardware:/home/legacy/trr_robot_ws/install/controller_interface:/home/legacy/trr_robot_ws/install/hardware_interface:/home/legacy/trr_robot_ws/install/diffbot_description:/home/legacy/trr_robot_ws/install/controller_manager_msgs:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/hardware_interface
[0.295s] -- Install configuration: ""
[0.295s] -- Execute custom install script
[0.296s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.297s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[0.297s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/fake_components/visibility_control.h
[0.297s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.298s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.298s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.298s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.298s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.299s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.299s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.299s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.299s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[0.299s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.300s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.300s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.300s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/system.hpp
[0.300s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.301s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.301s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.301s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
[0.301s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.301s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/lib/libfake_components.so
[0.302s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/lib/libhardware_interface.so
[0.302s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/lib/libtest_components.so
[0.303s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
