[0.046s] Invoking command in '/home/legacy/trr_robot_ws/build/realtime_tools': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/realtime_tools -- -j8 -l8
[0.140s] [ 11%] Built target realtime_tools
[0.143s] [ 29%] Built target gmock
[0.147s] [ 41%] Built target gmock_main
[0.260s] [ 52%] Built target realtime_publisher_tests
[0.261s] [ 64%] Built target realtime_buffer_tests
[0.265s] [ 76%] Built target realtime_server_goal_handle_tests
[0.271s] [ 88%] Built target realtime_box_tests
[0.276s] [100%] Built target realtime_clock_tests
[0.474s] Invoked command in '/home/legacy/trr_robot_ws/build/realtime_tools' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/realtime_tools -- -j8 -l8
[0.557s] Invoking command in '/home/legacy/trr_robot_ws/build/realtime_tools': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/realtime_tools
[0.577s] -- Install configuration: ""
[0.577s] -- Execute custom install script
[0.577s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/include/realtime_tools/realtime_box.h
[0.588s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/include/realtime_tools/realtime_buffer.h
[0.606s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/include/realtime_tools/realtime_clock.h
[0.621s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/include/realtime_tools/realtime_publisher.h
[0.637s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/include/realtime_tools/realtime_server_goal_handle.h
[0.654s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/lib/librealtime_tools.a
[0.668s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/environment/library_path.sh
[0.681s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/environment/library_path.dsv
[0.695s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/ament_index/resource_index/package_run_dependencies/realtime_tools
[0.708s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/ament_index/resource_index/parent_prefix_path/realtime_tools
[0.722s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/environment/ament_prefix_path.sh
[0.735s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/environment/ament_prefix_path.dsv
[0.747s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/environment/path.sh
[0.759s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/environment/path.dsv
[0.772s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/local_setup.bash
[0.784s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/local_setup.sh
[0.798s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/local_setup.zsh
[0.811s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/local_setup.dsv
[0.824s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/package.dsv
[0.836s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/ament_index/resource_index/packages/realtime_tools
[0.849s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/cmake/ament_cmake_export_include_directories-extras.cmake
[0.862s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/cmake/ament_cmake_export_libraries-extras.cmake
[0.875s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/cmake/ament_cmake_export_dependencies-extras.cmake
[0.887s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/cmake/realtime_toolsConfig.cmake
[0.900s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/cmake/realtime_toolsConfig-version.cmake
[0.914s] -- Symlinking: /home/legacy/trr_robot_ws/install/realtime_tools/share/realtime_tools/package.xml
[0.935s] Invoked command in '/home/legacy/trr_robot_ws/build/realtime_tools' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/realtime_tools
