[0.020s] Invoking command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/controller_manager_msgs -- -j8 -l8
[0.090s] [  0%] Built target controller_manager_msgs__cpp
[0.099s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.135s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.144s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.145s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.151s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.157s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.199s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.224s] [ 84%] Built target controller_manager_msgs
[0.251s] [ 85%] Built target controller_manager_msgs__py
[0.321s] [ 96%] Built target controller_manager_msgs__python
[0.380s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.383s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.388s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.402s] Invoked command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/controller_manager_msgs -- -j8 -l8
[0.733s] Invoking command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/controller_manager_msgs
[0.745s] -- Install configuration: ""
[0.746s] -- Execute custom install script
[0.746s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[0.748s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[0.748s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[0.748s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[0.748s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[0.749s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__functions.h
[0.749s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__struct.h
[0.749s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__type_support.h
[0.749s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[0.749s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[0.749s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[0.750s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_component_state.h
[0.750s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
