[0.050s] Invoking command in '/home/legacy/trr_robot_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/control_msgs -- -j8 -l8
[0.162s] [  0%] Built target control_msgs__cpp
[0.185s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.256s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.305s] [ 36%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.315s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.317s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[0.318s] [ 72%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.390s] [ 84%] Built target control_msgs
[0.416s] [ 85%] Built target control_msgs__py
[0.465s] [ 96%] Built target control_msgs__python
[0.525s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.526s] [ 99%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.528s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.561s] Invoked command in '/home/legacy/trr_robot_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/control_msgs -- -j8 -l8
[0.950s] Invoking command in '/home/legacy/trr_robot_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/control_msgs
[0.975s] -- Install configuration: ""
[0.975s] -- Execute custom install script
[0.976s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[0.991s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[0.997s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[1.007s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[1.019s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[1.032s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[1.046s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
[1.058s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__functions.h
[1.070s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__struct.h
[1.081s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__type_support.h
[1.092s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/point_head__functions.h
[1.103s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/point_head__struct.h
[1.115s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/point_head__type_support.h
[1.127s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__functions.h
[1.147s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__struct.h
[1.151s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__type_support.h
[1.162s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/follow_joint_trajectory.h
